NAME,AGE,SEX,AFFILIATION,GROUP,POSITION,CLASS,SURVIVED
"Smith, Commander Edward John, RNR",62.0,Male,Crew,Officers,Captain,Not applicable,False
"Wilde, Lieutenant Henry Tingle, RNR",39.0,Male,Crew,Officers,Chief Officer,Not applicable,False
"Murdoch, Lieutenant William McMaster, RNR",39.0,Male,Crew,Officers,First Officer,Not applicable,False
"Lightoller, Sub-Lieutenant Charles Herbert, RNR",38.0,Male,Crew,Officers,Second Officer,Not applicable,True
"Pitman, Mr. Herbert John",34.0,Male,Crew,Officers,Third Officer,Not applicable,True
"Boxhall, Sub-Lieutenant Joseph Groves, RNR",28.0,Male,Crew,Officers,Fourth Officer,Not applicable,True
"Lowe, Sub-Lieutenant Harold Godfrey, RNR",29.0,Male,Crew,Officers,Fifth Officer,Not applicable,True
"Moody, Sub-Lieutenant James Paul, RNR",24.0,Male,Crew,Officers,Sixth Officer,Not applicable,False
"Anderson, Mr. James",40.0,Male,Crew,Deck,Able Seaman,Not applicable,True
"Anderson, Mr. John",41.0,Male,Crew,Deck,Able Seaman,Not applicable,True
"Archer, Mr. Ernest Edward",36.0,Male,Crew,Deck,Able Seaman,Not applicable,True
"Bailey, Mr. Joseph Henry",43.0,Male,Crew,Deck,Master-at-arms,Not applicable,True
"Bradley, Mr. T.",29.0,Male,Crew,Deck,Able Seaman,Not applicable,False
"Brice, Mr. Walter T.",42.0,Male,Crew,Deck,Able Seaman,Not applicable,True
"Bright, Mr. Arthur John",41.0,Male,Crew,Deck,Quartermaster,Not applicable,True
"Buley, Mr. Edward John",27.0,Male,Crew,Deck,Able Seaman,Not applicable,True
"Clench, Mr. Frederick",34.0,Male,Crew,Deck,Able Seaman,Not applicable,True
"Clench, Mr. George James",31.0,Male,Crew,Deck,Able Seaman,Not applicable,False
"Couch, Mr. Frank",28.0,Male,Crew,Deck,Able Seaman,Not applicable,False
"Davis, Mr. Stephen James",39.0,Male,Crew,Deck,Able Seaman,Not applicable,False
"Evans, Mr. Alfred Frank",24.0,Male,Crew,Deck,Lookout,Not applicable,True
"Evans, Mr. Frank Oliver",24.0,Male,Crew,Deck,Able Seaman,Not applicable,True
"Fleet, Mr. Frederick",24.0,Male,Crew,Deck,Lookout,Not applicable,True
"Foley, Mr. John",44.0,Male,Crew,Deck,Storekeeper,Not applicable,True
"Forward, Mr. James",27.0,Male,Crew,Deck,Able Seaman,Not applicable,True
"Haines, Mr. Albert M.",31.0,Male,Crew,Deck,Boatswain,Not applicable,True
"Harder, Mr. William",39.0,Male,Crew,Deck,Window Cleaner,Not applicable,True
"Hemming, Mr. Samuel Ernest",43.0,Male,Crew,Deck,Lamp Trimmer,Not applicable,True
"Hichens, Mr. Robert",29.0,Male,Crew,Deck,Quartermaster,Not applicable,True
"Hogg, Mr. George Alfred",29.0,Male,Crew,Deck,Lookout,Not applicable,True
"Holman, Mr. Harry",27.0,Male,Crew,Deck,Able Seaman,Not applicable,False
"Hopkins, Mr. Robert John",40.0,Male,Crew,Deck,Able Seaman,Not applicable,True
"Horswill, Mr. Albert Edward James",33.0,Male,Crew,Deck,Able Seaman,Not applicable,True
"Humphreys, Mr. Sidney James",48.0,Male,Crew,Deck,Quartermaster,Not applicable,True
"Hutchinson, Mr. John Hall",26.0,Male,Crew,Deck,Carpenter/Joiner,Not applicable,False
"Jewell, Mr. Archie",23.0,Male,Crew,Deck,Lookout,Not applicable,True
"Jones, Mr. Thomas William",32.0,Male,Crew,Deck,Able Seaman,Not applicable,True
"King, Mr. Thomas W.",43.0,Male,Crew,Deck,Master-at-arms,Not applicable,False
"Lee, Mr. Reginald Robinson",41.0,Male,Crew,Deck,Lookout,Not applicable,True
"Lucas, Mr. William A.",25.0,Male,Crew,Deck,Able Seaman,Not applicable,True
"Lyons, Mr. William Henry[13]",26.0,Male,Crew,Deck,Able Seaman,Not applicable,False
"Matherson, Mr. David",30.0,Male,Crew,Deck,Able Seaman,Not applicable,False
"Mathais, Mr. Montague Vincent",27.0,Male,Crew,Deck,Mess Steward,Not applicable,False
"Maxwell, Mr. John",31.0,Male,Crew,Deck,Carpenter/Joiner,Not applicable,False
"McCarthy, Mr. William",47.0,Male,Crew,Deck,Able Seaman,Not applicable,True
"McGough, Mr. James R.",25.0,Male,Crew,Deck,Able Seaman,Not applicable,True
"Moore, Mr. George Alfred",32.0,Male,Crew,Deck,Able Seaman,Not applicable,True
"Nichols, Mr. Alfred",42.0,Male,Crew,Deck,Boatswain,Not applicable,False
"O'Loughlin, Dr. William Francis Norman",62.0,Male,Crew,Deck,Surgeon,Not applicable,False
"Olliver, Mr. Alfred",27.0,Male,Crew,Deck,Quartermaster,Not applicable,True
"Osman, Mr. Frank",28.0,Male,Crew,Deck,Able Seaman,Not applicable,True
"Pascoe, Mr. Charles H.",43.0,Male,Crew,Deck,Able Seaman,Not applicable,True
"Perkis, Mr. Walter John",37.0,Male,Crew,Deck,Quartermaster,Not applicable,True
"Peters, Mr. William Chapman",26.0,Male,Crew,Deck,Able Seaman,Not applicable,True
"Poingdestre, Mr. John Thomas",33.0,Male,Crew,Deck,Able Seaman,Not applicable,True
"Rowe, Mr. George Thomas",32.0,Male,Crew,Deck,Quartermaster,Not applicable,True
"Sawyer, Mr. Robert James",30.0,Male,Crew,Deck,Window Cleaner,Not applicable,False
"Scarrott, Mr. Joseph George",33.0,Male,Crew,Deck,Able Seaman,Not applicable,True
"Simpson, Dr. John Edward",37.0,Male,Crew,Deck,Assistant Surgeon,Not applicable,False
"Smith, Mr. William",26.0,Male,Crew,Deck,Able Seaman,Not applicable,False
"Symons, Mr. George Thomas Macdonald",24.0,Male,Crew,Deck,Lookout,Not applicable,True
"Tamlyn, Mr. Frederick",23.0,Male,Crew,Deck,Mess Steward,Not applicable,False
"Taylor, Mr. C.",35.0,Male,Crew,Deck,Able Seaman,Not applicable,False
"Terrell, Mr. Bertram",20.0,Male,Crew,Deck,Able Seaman,Not applicable,False
"Vigott, Mr. Philip Francis",32.0,Male,Crew,Deck,Able Seaman,Not applicable,True
"Weller, Mr. William Clifford",30.0,Male,Crew,Deck,Able Seaman,Not applicable,True
"Wynn, Mr. Walter",41.0,Male,Crew,Deck,Quartermaster,Not applicable,True
"Abrams, Mr. William",33.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Adams, Mr. R.",26.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Allen, Mr. Henry",32.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Allen, Mr. Ernest Frederick",24.0,Male,Crew,Engineering,Trimmer,Not applicable,True
"Allsop, Mr. Alfred Samuel",34.0,Male,Crew,Engineering,Electrician,Not applicable,False
"Avery, Mr. James Frank",22.0,Male,Crew,Engineering,Trimmer,Not applicable,True
"Bailey, Mr. George W.",46.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Baines, Mr. Richard",24.0,Male,Crew,Engineering,Greaser,Not applicable,False
"Bannon, Mr. John",32.0,Male,Crew,Engineering,Greaser,Not applicable,False
"Barlow, Mr. Charles",30.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Barnes, Mr. Charles",29.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Barnes, Mr. Frederick",29.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Barrett, Mr. Frederick",28.0,Male,Crew,Engineering,Leading Fireman,Not applicable,True
"Barrett, Mr. Frederick William",33.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Beattie, Mr. Joseph",34.0,Male,Crew,Engineering,Greaser,Not applicable,False
"Beauchamp, Mr. George William",24.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Bell, Mr. Joseph",50.0,Male,Crew,Engineering,Chief Engineer,Not applicable,False
"Bendell, Mr. F.",24.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Bennett, Mr. George Alfred",30.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Benville, Mr. E.",42.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Bessant, Mr. William Edward",39.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Bevis, Mr. Joseph Henry",22.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Biddlecombe, Mr. Charles",33.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Biggs, Mr. Edward Charles",21.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Billow, Mr. J.",20.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Binstead, Mr. Walter",19.0,Male,Crew,Engineering,Trimmer,Not applicable,True
"Black, Mr. Alexander",28.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Black, Mr. D.",41.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Blackman, Mr. H.",24.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Blake, Mr. Percival Albert",22.0,Male,Crew,Engineering,Trimmer,Not applicable,True
"Blake, Mr. Thomas",36.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Blaney, Mr. James",29.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Blann, Mr. Eustace Horatius",21.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Bott, Mr. W.",44.0,Male,Crew,Engineering,Greaser,Not applicable,False
"Bradley, Mr. Patrick Joseph",39.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Brewer, Mr. Henry ""Harry""",30.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Briant, Mr. Albert",34.0,Male,Crew,Engineering,Greaser,Not applicable,False
"Brooks, Mr. J.",25.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Brown, Mr. John",25.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Brown, Mr. Joseph James",25.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Burroughs, Mr. Arthur",35.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Burton, Mr. Edward John",32.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Butt, Mr. William John",30.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Calderwood, Mr. Hugh",30.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Canner, Mr. J.",40.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Carr, Mr. Richard Stephen",37.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Carter, Mr. James",46.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Casey, Mr. T.",28.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Castleman, Mr. Edward",37.0,Male,Crew,Engineering,Greaser,Not applicable,False
"Cavell, Mr. George Henry",22.0,Male,Crew,Engineering,Trimmer,Not applicable,True
"Cherrett, Mr. William Victor",24.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Chisnall, Mr. George Alexander",36.0,Male,Crew,Engineering,Boilermaker,Not applicable,False
"Chorley, Mr. John",25.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Clark, Mr. William",39.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Coe, Mr. Harry",21.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Collins, Mr. Samuel",35.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Combes, Mr. George",21.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Cooper, Mr. Harry",26.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Cooper, Mr. James",25.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Copperthwaite, Mr. B.",22.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Corcoran, Mr. Dennis",33.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Cotton, Mr. A.",26.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Couch, Mr. Joseph Henry",45.0,Male,Crew,Engineering,Greaser,Not applicable,False
"Couper, Mr. Robert",30.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Coy, Mr. Francis Ernest George",26.0,Male,Crew,Engineering,Junior Assistant 3rd Engineer,Not applicable,False
"Crabb, Mr. H.",23.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Creese, Mr. Henry Philip",44.0,Male,Crew,Engineering,Deck Engineer,Not applicable,False
"Crimmins, Mr. James",21.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Cross, Mr. W.",39.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Cunningham, Mr. B.",30.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Curtis, Mr. Arthur",25.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Davies, Mr. Thomas",33.0,Male,Crew,Engineering,Leading Fireman,Not applicable,False
"Dawson, Mr. Joseph[17]",23.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Diaper, Mr. J.",25.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Dickson, Mr. W.",36.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Dilley, Mr. John",30.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Dillon, Mr. Thomas Patrick",25.0,Male,Crew,Engineering,Trimmer,Not applicable,True
"Dodd, Mr. Edward Charles",38.0,Male,Crew,Engineering,Junior 3rd Engineer,Not applicable,False
"Dodds, Mr. Henry Watson",27.0,Male,Crew,Engineering,Junior Assistant 4th Engineer,Not applicable,False
"Doel, Mr. Frederick",22.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Dore, Mr. A.",22.0,Male,Crew,Engineering,Trimmer,Not applicable,True
"Doyle, Mr. Laurence",27.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Duffy, Mr. William Luke",28.0,Male,Crew,Engineering,Writer/Engineer's Clerk,Not applicable,False
"Dyer, Mr. Henry Ryland",24.0,Male,Crew,Engineering,Senior Assistant 4th Engineer,Not applicable,False
"Dymond, Mr. Frank",25.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Eagle, Mr. Alfred James",22.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Eastman, Mr. Charles",44.0,Male,Crew,Engineering,Greaser,Not applicable,False
"Elliott, Mr. Everett Edward",23.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Ervine, Mr. Albert George",18.0,Male,Crew,Engineering,Assistant Electrician,Not applicable,False
"Evans, Mr. Williams",32.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Farquharson, Mr. William Edward",39.0,Male,Crew,Engineering,Senior 2nd Engineer,Not applicable,False
"Fay, Mr. Thomas",30.0,Male,Crew,Engineering,Greaser,Not applicable,False
"Ferrary, Mr. Anton",33.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Ferris, Mr. William",38.0,Male,Crew,Engineering,Leading Fireman,Not applicable,False
"Fitzpatrick, Mr. Charles W.N.",30.0,Male,Crew,Engineering,Mess Steward,Not applicable,True
"Flarty, Mr. Edward",52.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
Ford. Mr. H.,22.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Ford, Mr. Thomas",30.0,Male,Crew,Engineering,Leading Fireman,Not applicable,False
"Foster, Mr. A.",37.0,Male,Crew,Engineering,Engineering Storekeeper,Not applicable,False
"Fraser, Mr. James",29.0,Male,Crew,Engineering,Junior Assistant Third Engineer,Not applicable,False
"Fraser, Mr. James",29.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Fredricks, Mr. Walter Francis",20.0,Male,Crew,Engineering,Trimmer,Not applicable,True
"Fryer, Mr. Albert Ernest",26.0,Male,Crew,Engineering,Trimmer,Not applicable,True
"Geer, Mr. Alfred Ernest",24.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Godley, Mr. George",38.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Godwin, Mr. Frederick Charles",36.0,Male,Crew,Engineering,Greaser,Not applicable,False
"Golder, Mr. Martin W.",32.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Gordon, Mr. J.",29.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Goree, Mr. Frank",28.0,Male,Crew,Engineering,Greaser,Not applicable,False
"Gosling, Mr. Bertram James",22.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Gosling, S.",26.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Gradidge, Mr. Ernest E.",32.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Graham, Mr. Thomas Gibson",28.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Green, Mr. George",41.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Gregory, Mr. David",43.0,Male,Crew,Engineering,Greaser,Not applicable,False
"Gumery, Mr. George",24.0,Male,Crew,Engineering,Mess Steward,Not applicable,False
"Hagan, Mr. John",30.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Hall, Mr. Joseph",32.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Hallett, Mr. George",23.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Hands, Mr. Bernard",34.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Hannam, Mr. George",30.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Harris, Mr. Edward",29.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Harris, Mr. Frederick",34.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Harrison, Mr. Norman",39.0,Male,Crew,Engineering,Assistant Second Engineer,Not applicable,False
"Harvey, Mr. Herbert Gifford",34.0,Male,Crew,Engineering,Junior Assistant Second Engineer,Not applicable,False
"Haslin, Mr. James",45.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Hart, Mr. James",58.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Head, Mr. Arthur",24.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Hebb, Mr. A.",20.0,Male,Crew,Engineering,Trimmer,Not applicable,True
"Hendrickson, Mr. Charles Osker",29.0,Male,Crew,Engineering,Leading Fireman,Not applicable,True
"Hesketh, Mr. John Henry",33.0,Male,Crew,Engineering,Junior Second Engineer,Not applicable,False
"Hill, Mr. James",25.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Hinton, Mr. Steven William",31.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Hosking, Mr. George Fox",36.0,Male,Crew,Engineering,Senior Third Engineer,Not applicable,False
"Hunt, Mr. Albert",22.0,Male,Crew,Engineering,Trimmer,Not applicable,True
"Hunt, Mr. T.",28.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Hurst, Mr. Charles",41.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Hurst, Walter",27.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Ingram, Mr. Charles",20.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Instance, T.",33.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Jackopson, Mr. John Henry",30.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Jago, Mr. Joseph",59.0,Male,Crew,Engineering,Greaser,Not applicable,False
"James, Mr. Thomas",27.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Jarvis, Mr. William",37.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Joas, Mr. N.",38.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Judd, Mr. Charles E.",32.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Jukes, Mr. James",35.0,Male,Crew,Engineering,Greaser,Not applicable,False
"Jupe, Mr. Herbert",31.0,Male,Crew,Engineering,Assistant Electrician,Not applicable,False
"Kaspar, Mr. Franz V.",40.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Kearl, Mr. Charles H.",44.0,Male,Crew,Engineering,Greaser,Not applicable,False
"Kearl, Mr. G.",24.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Keegan, Mr. James",38.0,Male,Crew,Engineering,Leading Fireman,Not applicable,False
"Kelly, Mr. James",44.0,Male,Crew,Engineering,Greaser,Not applicable,False
"Kelly, Mr. William",23.0,Male,Crew,Engineering,Assistant Electrician,Not applicable,False
"Kemish, Mr. George",22.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Kemp, Mr. Thomas Hulman",43.0,Male,Crew,Engineering,Assistant Fourth Engineer,Not applicable,False
"Kenchenten, Mr. Frederick",37.0,Male,Crew,Engineering,Greaser,Not applicable,False
"Kerr, Mr. Thomas",26.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Kinsella, Mr. Louis",30.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Kirkham, Mr. James",43.0,Male,Crew,Engineering,Greaser,Not applicable,False
"Knowles, Mr. Thomas",39.0,Male,Crew,Engineering,Fireman's Messman,Not applicable,True
"Lahy, Mr. Thomas E.",32.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
Lee. Mr. Henry,18.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Light, Mr. Charles",23.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Light, Mr. W.",47.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Lindsay, Mr. William Charles",30.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Loyd, Mr. W.",29.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Long, Mr. Frank",28.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Long, Mr. William",36.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Mackie, Mr. William Dickson",32.0,Male,Crew,Engineering,Junior Fifth Engineer,Not applicable,False
"Major, Mr. William",32.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Marett, Mr. George John",27.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Marsh, Mr. Frederick Charles",28.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Maskell, Mr. L.A.",25.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Mason, Mr. Frank Archibald Robert",32.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Mason, Mr. James",39.0,Male,Crew,Engineering,Leading Fireman,Not applicable,False
"May Jr., Mr. Arthur William",23.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"May Sr., Mr. Arthur William",60.0,Male,Crew,Engineering,Fireman's Messman,Not applicable,False
"Mayo, Mr. William Peter",27.0,Male,Crew,Engineering,Leading Fireman,Not applicable,False
"Mayzes, Mr. Thomas",25.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"McAndrew, Mr. Thomas Patrick",38.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"McAndrews, Mr. William",23.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"McCastlen, Mr. William",38.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"McCubbin, Mr. Lee",,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"McGann, Mr. James",29.0,Male,Crew,Engineering,Trimmer,Not applicable,True
"McGarvey, Mr. Edward Joseph",34.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"McGaw, Mr. Errol Victor",30.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"McGregor, Mr. J. (John Brown Niven)",30.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"McInerney, Mr. Thomas",38.0,Male,Crew,Engineering,Greaser,Not applicable,False
"McInytre, Mr. William",22.0,Male,Crew,Engineering,Trimmer,Not applicable,True
"McQuillan, Mr. William",32.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"McRae, Mr. William Alexander",32.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"McReynolds, Mr. William",22.0,Male,Crew,Engineering,Junior Sixth Engineer,Not applicable,False
"Middleton, Mr. Alfred Pirrie",17.0,Male,Crew,Engineering,Assistant Electrician,Not applicable,False
"Milford, Mr. George",28.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Millar, Mr. Robert",27.0,Male,Crew,Engineering,Extra Fifth Engineer,Not applicable,False
"Millar, Mr. Thomas",33.0,Male,Crew,Engineering,Assistant Deck Engineer,Not applicable,False
"Mintram, Mr. William",46.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Mitchell, Mr. Lawrence (Lorenzo)",19.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Moore, Mr. John J.",29.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Moore, Mr. Ralph",21.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Moores, Mr. Richard Henry",44.0,Male,Crew,Engineering,Greaser,Not applicable,False
"Morgan, Mr. Arthur Herbert",27.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Morgan, Mr. Thomas A.",26.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Morrell, Mr. R. (Albert White)",21.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Morris, Mr. Arthur",30.0,Male,Crew,Engineering,Greaser,Not applicable,False
"Morris, Mr. William Edward",23.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Moyes, Mr. William Young",23.0,Male,Crew,Engineering,Senior Sixth Engineer,Not applicable,False
"Murdock, Mr. William",34.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Nettleton, Mr. George Walter",29.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Newman, Mr. Charles Thomas",32.0,Male,Crew,Engineering,Engineering Storekeeper,Not applicable,False
"Noon, Mr. John",35.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Norris, Mr. James",22.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Noss, Mr. Bertram Arthur",21.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Noss, Mr. Henry",31.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Nutbean, Mr. William",31.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"O'Connor, Mr. John",25.0,Male,Crew,Engineering,Trimmer,Not applicable,True
"Olive, Mr. Charles",31.0,Male,Crew,Engineering,Greaser,Not applicable,False
"Oliver, Mr. H.",32.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Othen, Mr. Charles",36.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Paice, Mr. Richard Charles John",32.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Painter, Mr. Charles",31.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Painter, Mr. Frank",29.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,False
"Palles, Mr. Thomas Henry Michael",45.0,Male,Crew,Engineering,Greaser,Not applicable,False
"Parsons, Mr. Frank Alfred",27.0,Male,Crew,Engineering,Senior Fifth Engineer,Not applicable,False
"Pearce, Mr. John",28.0,Male,Crew,Engineering,Fireman/Stoker,Not applicable,True
"Pelham, Mr. George",39.0,Male,Crew,Engineering,Trimmer,Not applicable,True
"Perry, Mr. Edgar Lionel",19.0,Male,Crew,Engineering,Trimmer,Not applicable,True
"Perry, Mr. Henry Frederick",23.0,Male,Crew,Engineering,Trimmer,Not applicable,False
"Phillips, Mr. G.",27.0,Male,Crew,Engineering,Greaser,Not applicable,False
"Pitfield, Mr. William James",25.0,Male,Crew,Engineering,Greaser,Not applicable,False
